## EndingTitleRoy
Young Lion[X]

## EndingTitleClarine
Refined Noble[X]

## EndingTitleFae
Divine Dragon[X]

## EndingTitleSin
Falcon of Sacae[X]

## EndingTitleSue
Doe of the Plains[X]

## EndingTitleDayan
Silver Wolf[X]

## EndingTitleBarthe
Solid Knight[X]

## EndingTitleBors
Iron Knight[X]

## EndingTitleGwendolyn
Adorable Knight[X]

## EndingTitleDouglas
Mighty General[X]

## EndingTitleWolt
Dutiful Archer[X]

## EndingTitleDorothy
Pure Archer[X]

## EndingTitleKlein
Silver Nobleman[X]

## EndingTitleSaul
Amorous Priest[X]

## EndingTitleElen
Saint of Bern[X]

## EndingTitleYoder
Grand Preacher[X]

## EndingTitleChad
Lycian Wildcat[X]

## EndingTitleKarel
Sword Saint[X]

## EndingTitleFir
Sword Student[X]

## EndingTitleOgier
Little Hero[X]

## EndingTitleRutger
Lone Swordsman[X]

## EndingTitleDieck
Wounded Tiger[X]

## EndingTitleGarrett
Retired Outlaw[X]

## EndingTitleAlen
Fiery Knight[X]

## EndingTitleLance
Serene Knight[X]

## EndingTitlePerceval
Knightly Ideal[X]

## EndingTitleIgrene
Nabata's Guardian[X]

## EndingTitleMarcus
Loyal Paladin[X]

## EndingTitleAstolfo
Shadow of Ostia[X]

## EndingTitleWard
Sincere Axeman[X]

## EndingTitleLot
Quiet Axeman[X]

## EndingTitleBartre
Fearless Warrior[X]

## EndingTitleLugh
Anima Child[X]

## EndingTitleLilina
Delightful Noble[X]

## EndingTitleHugh
Worldly Mage[X]

## EndingTitleNiime
Mountain Hermit[X]

## EndingTitleRaigh
Dark Child[X]

## EndingTitleLarum
Sprightly Dancer[X]

## EndingTitleJuno
Winged Legend[X]

## EndingTitleThea
Stormy Flier[X]

## EndingTitleShanna
Sprightly Flier[X]

## EndingTitleZeiss
Ebony Lightning[X]

## EndingTitleElffin
Seer of Truth[X]

## EndingTitleCath
Master Thief[X]

## EndingTitleSophia
Nabata Prophet[X]

## EndingTitleMelady
Crimson Rider[X]

## EndingTitleGonzalez
Kindly Bandit[X]

## EndingTitleNoah
Free Knight[X]

## EndingTitleTrec
Sleepy Knight[X]

## EndingTitleZelot
Knight King[X]

## EndingTitleEchidna
Unyielding Idealist[X]

## EndingTitleCecilia
Etrurian General[X]

## EndingTitleGeese
Ocean King[X]



## EndingDescRoy
Roy returned home to rebuild[N]
the lands in Lycia that were[N]
ravaged by the war. He was always popular[N]
with the people and was well-remembered[N]
long after his tenure as Marquess Pherae.[X]

## EndingDescClarine
Clarine returned home to[N]
Aquileia and lived her life[N]
as she did before the war. Her personality never[N]
changed, but her charm earned her the admiration[N]
of her peers in the Etrurian nobility.[X]

## EndingDescFae
After returning to Nabata,[N]
Fae was never heard from[N]
again. Many historians are skeptical[N]
that she even existed...[X]

## EndingDescSin
After returning to Sacae,[N]
Sin joined his newly[N]
reunited clan. He was never a talkative one,[N]
but with his leadership and skill with the[N]
bow, he became known as the new Silver Wolf.[X]

## EndingDescSue
Sue returned to Sacae and[N]
resumed her nomadic life.[N]
She never accepted credit for her role in[N]
the war and many said that her ability[N]
rivaled that of the legendary Hanon.[X]

## EndingDescDayan
Dayan built a new clan[N]
with the surviving[N]
members of the Kutolah. His efforts were not[N]
without hardship, but his leadership took[N]
the clan to greatness.[X]

## EndingDescBarthe
After returning home, Barthe[N]
was put in charge of Ostia's[N]
military. Although scarred by Lord Hector's[N]
death, Barthe's strict leadership led the[N]
military of Ostia to glory once more.[X]

## EndingDescBors
Bors returned to Ostia to[N]
help rebuild his ravaged[N]
home. His kind-hearted nature allowed him[N]
to reunite the people once again and bring[N]
harmony and prosperity back to Ostia.[X]

## EndingDescGwendolyn
Gwendolyn continued her[N]
life as a knight. She was[N]
idolized by many and is remembered as the[N]
first female captain in the Ostian Army.[X]

## EndingDescDouglas
Try as he might to retire[N]
from the military, Douglas[N]
received unending requests from Etruria to[N]
come back. Unable to refuse, he returned to[N]
the palace to lead the Etrurian Army once more.[X]

## EndingDescWolt
Wolt returned to Lycia[N]
with Roy to assist him in[N]
rebuilding their homeland. Although many[N]
hardships stood before them, Wolt unwaveringly[N]
supported Roy and led Lycia to prosperity.[X]

## EndingDescDorothy
Dorothy returned to her[N]
hometown and led a[N]
peaceful life. She was never the flashiest[N]
of her comrades, but she always knew what[N]
was most important in her life.[X]

## EndingDescKlein
Klein put down his bow and[N]
became an ambassador for[N]
Etruria, using his charisma to settle many[N]
foreign disputes. While he was in office, he[N]
ensured all nations prospered as Etruria did.[X]

## EndingDescSaul
Although the church offered[N]
him the position of bishop,[N]
Saul turned it down and chose to serve[N]
the people in his own way. His behavior[N]
always led to difficult situations.[X]

## EndingDescElen
Elen returned to Bern[N]
with Guinivere to reunite[N]
a people devastated by defeat. Her undying[N]
efforts and kind-hearted nature earned[N]
her the title of the Saint of Bern.[X]

## EndingDescYoder
Yoder continued to spread[N]
the faith of the St. Elimine[N]
Church. He eventually rose to the position[N]
of archbishop, but he never let his power[N]
blind him from those in need.[X]

## EndingDescChad
Chad gave up thievery after[N]
the war. He traveled across[N]
the continent and dedicated his life to helping[N]
orphaned children. Not many would guess from[N]
his actions that he was once a cunning thief.[X]

## EndingDescKarel
Karel retired to a small[N]
village in the mountains of[N]
Bern and lived his life in peace. Although many[N]
swordsmen came to him for direction, he offered[N]
only small pieces of advice.[X]

## EndingDescFir
Fir set out again to[N]
travel around the world[N]
and train her sword. She became known[N]
throughout Elibe as the next Sword Saint[N]
and her legends were told for centuries.[X]

## EndingDescRutger
Rutger disappeared[N]
without a trace after[N]
the war. He was reportedly sighted in[N]
various places around the continent, but his[N]
name only appears in the records of the war.[X]

## EndingDescDieck
