0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,65,0,0,0x1000002,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
RoyLord,RoyLordName,RoyLordDescription,0x1,0x0,RoyLord_SMS,0x0,0x0,0x1,18,3,3,4,5,0,6,5,60,20,20,20,20,20,20,3,90,45,40,45,15,12,40,0,0,0,0,0,0,UnlockEirika|IsLord,DRank,0,0,0,0,0,0,0,RoyLord_Anims|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
RoyGreatLord,RoyGreatLordName,RoyGreatLordDescription,0x2,RoyLord,RoyGreatLord_SMS,0x0,0x0,0x1,22,5,6,6,7,5,8,6,60,25,25,25,25,25,25,3,60,35,30,30,35,10,15,4,2,3,2,2,5,IsPromoted|UnlockEirika|IsLord,ARank,0,0,0,0,0,0,0,RoyLord_Anims|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Mercenary,MercenaryName,MercenaryDescription,0x3,Hero,Mercenary_SMS,0x0,MercenaryClassCard,0x2,18,4,8,8,4,0,9,5,60,20,20,20,20,20,20,3,80,40,40,32,18,15,30,0,0,0,0,0,0,0x0,DRank,0,0,0,0,0,0,0,Mercenary_Anims|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
MercenaryF,MercenaryName,MercenaryDescription,0x4,HeroF,MercenaryF_SMS,0x0,MercenaryClassCard,0x2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,0,0,0,0,0,0,0,0,MercenaryF_Anims|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Hero,HeroName,HeroDescription,0x5,Mercenary,Hero_SMS,0x0,HeroClassCard,0x20,22,6,9,10,8,2,10,6,60,25,30,26,25,22,20,3,75,30,30,20,20,10,25,4,2,1,2,4,2,IsPromoted,CRank,0,ERank,0,0,0,0,0,Hero_Anims|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
HeroF,HeroName,HeroDescription,0x6,MercenaryF,HeroF_SMS,0x0,HeroClassCard,0x20,22,6,10,11,6,3,9,6,60,24,30,26,24,24,20,3,75,30,30,20,20,10,25,0,0,0,0,0,0,IsPromoted,CRank,0,ERank,0,0,0,0,0,HeroF_Anims|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Myrmidon,MyrmidonName,MyrmidonDescription,0x7,Swordmaster,Myrmidon_SMS,0x0,MyrmidonClassCard,0x21,16,4,9,9,2,0,8,5,60,20,20,20,20,20,20,3,70,35,40,40,15,17,30,0,0,0,0,0,0,SwordmasterUnlock,DRank,0,0,0,0,0,0,0,Myrmidon_Anims|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
MyrmidonF,MyrmidonName,MyrmidonDescription,0x8,SwordmasterF,MyrmidonF_SMS,0x0,MyrmidonClassCard,0x21,15,3,9,10,1,1,5,5,60,20,20,20,20,20,20,3,70,35,40,40,15,17,30,0,0,0,0,0,0,SwordmasterUnlock,DRank,0,0,0,0,0,0,0,MyrmidonF_Anims|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,OtherInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
Swordmaster,SwordmasterName,SwordmasterDescription,0x9,Myrmidon,Swordmaster_SMS,0x0,SwordmasterClassCard,0xc,21,6,11,10,5,2,9,6,60,24,29,30,22,23,20,3,65,25,30,30,15,12,25,5,2,2,1,3,2,IsPromoted|SwordmasterUnlock|CritBoost,CRank,0,0,0,0,0,0,0,Swordmaster_Anims|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,WaterwalkingInfantryMovementCost|IsPointer,TerrainAvoNormal|IsPointer,TerrainDefNormal|IsPointer,TerrainResNormal|IsPointer,0x0
