0x2060b0,Placement Flag,Skirmish Behavior,Pre Clear Icon,Post Clear Icon,Chapter ID Eirika,Chapter ID Ephraim,Alternate Destination Flag,Next Node Eirika,Next Node Ephraim,Alternate Next Node Eirika,Alternate Next Node Ephraim,Armory,Vendor,Secret Shop,X Position,Y Position,Name,Ship Flag,Unknown
NODE_Ch1,0x0,NoSkirmishFlag,0x5,0x5,CHAPTER_Intro,CHAPTER_Intro,WorldMapInitializedFlag,NODE_Ch1,NODE_Ch1,NODE_Ch2,NODE_Ch2,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,330,220,Ch1_NodeName,0x0,0x0
NODE_Ch2,0x0,NoSkirmishFlag,0xb,0xb,CHAPTER_Ch2,CHAPTER_Ch2,NoAltDestFlag,NODE_Ch3,0xff,NODE_Ch3,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,344,202,Ch2_NodeName,0x0,0x0
NODE_Ch3,0x0,NoSkirmishFlag,0x5,0x5,CHAPTER_Ch3,CHAPTER_Ch3,NoAltDestFlag,NODE_Ch4,0xff,NODE_Ch4,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,320,175,Ch3_NodeName,0x0,0x0
NODE_Ch4,0x0,NoSkirmishFlag,0x5,0x5,CHAPTER_Ch4,CHAPTER_Ch4,NoAltDestFlag,NODE_Ch5,0xff,NODE_Ch5,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,294,190,Ch4_NodeName,0x0,0x0
NODE_Ch5,0x0,NoSkirmishFlag,0xf,0xf,CHAPTER_Ch5,CHAPTER_Ch5,NoAltDestFlag,NODE_Ch6,0xff,NODE_Ch6,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,277,188,Ch5_NodeName,0x0,0x0
NODE_Ch6,0x0,NoSkirmishFlag,0x5,0x5,CHAPTER_Ch6,CHAPTER_Ch6,NoAltDestFlag,NODE_Ch7,0xff,NODE_Ch7,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,264,180,Ch6_NodeName,0x0,0x0
NODE_Ch7,0x0,NoSkirmishFlag,0xf,0xf,CHAPTER_Ch7,CHAPTER_Ch7,NoAltDestFlag,NODE_Ch8,0xff,NODE_Ch8,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,245,181,Ch7_NodeName,0x0,0x0
NODE_Ch8,0x0,NoSkirmishFlag,0x6,0x6,CHAPTER_Ch8,CHAPTER_Ch8,NoAltDestFlag,NODE_Ch9,0xff,NODE_Ch9,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,245,158,Ch8_NodeName,0x0,0x0
NODE_Ch9,0x0,NoSkirmishFlag,0xf,0xf,CHAPTER_Ch9,CHAPTER_Ch9,WestIslesBartreRouteFlag,NODE_Ch10A,0xff,NODE_Ch10B,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,149,122,Ch9_NodeName,0x0,0x0
NODE_Ch10A,0x0,NoSkirmishFlag,0xb,0xb,CHAPTER_Ch10A,CHAPTER_Ch10A,NoAltDestFlag,NODE_Ch11A,0xff,NODE_Ch11A,0xff,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,EmptyShopTable|IsPointer,135,96,Ch10A_NodeName,0x1,0x0
