## Roy_EndingTitle
Young Lion[X]

## Clarine_EndingTitle
Refined Noble[X]

## Fae_EndingTitle
Divine Dragon[X]

## Sin_EndingTitle
Falcon of Sacae[X]

## Sue_EndingTitle
Doe of the Plains[X]

## Dayan_EndingTitle
Silver Wolf[X]

## Barthe_EndingTitle
Solid Knight[X]

## Bors_EndingTitle
Iron Knight[X]

## Gwendolyn_EndingTitle
Adorable Knight[X]

## Douglas_EndingTitle
Mighty General[X]

## Wolt_EndingTitle
Dutiful Archer[X]

## Dorothy_EndingTitle
Pure Archer[X]

## Klein_EndingTitle
Silver Nobleman[X]

## Saul_EndingTitle
Amorous Priest[X]

## Elen_EndingTitle
Saint of Bern[X]

## Yoder_EndingTitle
Grand Preacher[X]

## Chad_EndingTitle
Lycian Wildcat[X]

## Karel_EndingTitle
Sword Saint[X]

## Fir_EndingTitle
Sword Student[X]

## Ogier_EndingTitle
Little Hero[X]

## Rutger_EndingTitle
Lone Swordsman[X]

## Dieck_EndingTitle
Wounded Tiger[X]

## Garrett_EndingTitle
Retired Outlaw[X]

## Alen_EndingTitle
Fiery Knight[X]

## Lance_EndingTitle
Serene Knight[X]

## Perceval_EndingTitle
Knightly Ideal[X]

## Igrene_EndingTitle
Nabata's Guardian[X]

## Marcus_EndingTitle
Loyal Paladin[X]

## Astolfo_EndingTitle
Shadow of Ostia[X]

## Ward_EndingTitle
Sincere Axeman[X]

## Lot_EndingTitle
Quiet Axeman[X]

## Bartre_EndingTitle
Fearless Warrior[X]

## Lugh_EndingTitle
Anima Child[X]

## Lilina_EndingTitle
Delightful Noble[X]

## Hugh_EndingTitle
Worldly Mage[X]

## Niime_EndingTitle
Mountain Hermit[X]

## Raigh_EndingTitle
Dark Child[X]

## Larum_EndingTitle
Sprightly Dancer[X]

## Juno_EndingTitle
Winged Legend[X]

## Thea_EndingTitle
Stormy Flier[X]

## Shanna_EndingTitle
Sprightly Flier[X]

## Zeiss_EndingTitle
Ebony Lightning[X]

## Elffin_EndingTitle
Seer of Truth[X]

## Cath_EndingTitle
Master Thief[X]

## Sophia_EndingTitle
Nabata Prophet[X]

## Melady_EndingTitle
Crimson Rider[X]

## Gonzalez_EndingTitle
Kindly Bandit[X]

## Noah_EndingTitle
Free Knight[X]

## Trec_EndingTitle
Sleepy Knight[X]

## Zelot_EndingTitle
Knight King[X]

## Echidna_EndingTitle
Unyielding Idealist[X]

## Cecilia_EndingTitle
Etrurian General[X]

## Geese_EndingTitle
Ocean King[X]



## Roy_EndingDesc
Roy returned home to rebuild[N]
the lands in Lycia that were[N]
ravaged by the war. He was always popular[N]
with the people and was well-remembered[N]
long after his tenure as Marquess Pherae.[X]

## Clarine_EndingDesc
Clarine returned home to[N]
Aquileia and lived her life[N]
as she did before the war. Her personality never[N]
changed, but her charm earned her the admiration[N]
of her peers in the Etrurian nobility.[X]

## Fae_EndingDesc
After returning to Nabata,[N]
Fae was never heard from[N]
again. Many historians are skeptical[N]
that she even existed...[X]

## Sin_EndingDesc
After returning to Sacae,[N]
Sin joined his newly[N]
reunited clan. He was never a talkative one,[N]
but with his leadership and skill with the[N]
bow, he became known as the new Silver Wolf.[X]

## Sue_EndingDesc
Sue returned to Sacae and[N]
resumed her nomadic life.[N]
She never accepted credit for her role in[N]
the war and many said that her ability[N]
rivaled that of the legendary Hanon.[X]

## Dayan_EndingDesc
Dayan built a new clan[N]
with the surviving[N]
members of the Kutolah. His efforts were not[N]
without hardship, but his leadership took[N]
the clan to greatness.[X]

## Barthe_EndingDesc
After returning home, Barthe[N]
was put in charge of Ostia's[N]
military. Although scarred by Lord Hector's[N]
death, Barthe's strict leadership led the[N]
military of Ostia to glory once more.[X]

## Bors_EndingDesc
Bors returned to Ostia to[N]
help rebuild his ravaged[N]
home. His kind-hearted nature allowed him[N]
to reunite the people once again and bring[N]
harmony and prosperity back to Ostia.[X]

## Gwendolyn_EndingDesc
Gwendolyn continued her[N]
life as a knight. She was[N]
idolized by many and is remembered as the[N]
first female captain in the Ostian Army.[X]

## Douglas_EndingDesc
Try as he might to retire[N]
from the military, Douglas[N]
received unending requests from Etruria to[N]
come back. Unable to refuse, he returned to[N]
the palace to lead the Etrurian Army once more.[X]

## Wolt_EndingDesc
Wolt returned to Lycia[N]
with Roy to assist him in[N]
rebuilding their homeland. Although many[N]
hardships stood before them, Wolt unwaveringly[N]
supported Roy and led Lycia to prosperity.[X]

## Dorothy_EndingDesc
Dorothy returned to her[N]
hometown and led a[N]
peaceful life. She was never the flashiest[N]
of her comrades, but she always knew what[N]
was most important in her life.[X]

## Klein_EndingDesc
Klein put down his bow and[N]
became an ambassador for[N]
Etruria, using his charisma to settle many[N]
foreign disputes. While he was in office, he[N]
